name,year,url
双通道视听整合训练对恢复期Wernicke失语症语义解码障碍的干预研究,2025,https://kns.cnki.net/kcms2/article/abstract?v=L9QYEmxDei0tKswMDSiAXWXsvsaijLz2NwDCXNi2OR8wGrUoVBYzI2aWGc3tVOU0VWfoJ6DNDTReD_oLubk1rwcEaZK-kCaqGrTnguUNYg9-TQNXqTv4m86m7nUYsddq5EvDPFeeDIzle95fFwa01gFztYYgh36z9k4LeC8_KmxOvvvy-L-1Ew==&uniplatform=NZKPT&language=CHS
语义特征分析法在脑卒中后非流畅性失语患者中的应用研究,2025,https://kns.cnki.net/kcms2/article/abstract?v=L9QYEmxDei0tKswMDSiAXWXsvsaijLz2NwDCXNi2OR_6_dMD_J7IuHa2-KXXpJPWm2DWsFU_BaSkwcG8aRjJQBL7BBmhZSwmI75Tj5PbT2hruUWpfu78UqqzpSNbDSkCKVWnRsd_gVGh4nmonVb7G1uYN87FBkYiBEDrbhBKudNFSLbH55tHHQ==&uniplatform=NZKPT&language=CHS
头针联合复语汤对卒中恢复中期运动性失语症患者语言功能、日常生活交流能力及血液流变的影响,2025,https://kns.cnki.net/kcms2/article/abstract?v=L9QYEmxDei2d3wgeMk7W0KGdNjKqiGsW81PnoD4ovUdw3R6D3fKU5XTXAJP8FPaHux4STwdKoRKeaJLxn_e0oD4uZcgjzRFpj1jgUoUWEdFHQ23c_pQ29e74SqD0Q-7xyor4uR3GsVpRWkPgyc-tce_7cm2YTytdZHTzKbyoucEljwm2FBTozg==&uniplatform=NZKPT&language=CHS
低频重复经颅磁刺激联合动词网络强化疗法对脑卒中非流利性失语患者语言功能影响,2025,https://kns.cnki.net/kcms2/article/abstract?v=L9QYEmxDei2d3wgeMk7W0KGdNjKqiGsW81PnoD4ovUcdC5SOG_0PuE15LA99r7dKseRosJL3mrXlGFNID0IBxAtAhxuEPtvWGBj7FOLIFcsK8_OIJ_ZrBnho-9fr5Qfs9oIAephNKo7P5O0B7ZaajtYet4XFUzbD-bMqD5oy8xzKZh-VOlV40A==&uniplatform=NZKPT&language=CHS
针刺联合药物、康复训练对脑梗死后运动性失语症患者的影响,2025,https://kns.cnki.net/kcms2/article/abstract?v=L9QYEmxDei0hNczsXrxZy9KJ1L3ZZxIDhlI_wnej_qE4q_SCoWXP3sFf48Tj9yQB1oeiZw_exm59BWI5ppo3QSiMGlZnpTYOre7fkTWn303anJKlDMW0AgmG5-VWpp8L7ArCz6H2uvL0aIrbKD3vCO3xLOvu1_DRIB4kbPu8c_LKSyNz-rW6gA==&uniplatform=NZKPT&language=CHS
镜像丘脑性失语症1例,2025,https://kns.cnki.net/kcms2/article/abstract?v=L9QYEmxDei0hNczsXrxZy9KJ1L3ZZxIDhlI_wnej_qHMzIiSKyl00wG_FS6bryRjQLR64NqjN4rfVOVMk3zJ-9-q8C9UZRY_vB6qmJojMqlwPiNiDx8pBJNIxS5EFCV-lA1_mUXwU6OYyO_pVptlm4zpTZu_nYCqFXkKD30LBSTp4Uu5XQ6Z2A==&uniplatform=NZKPT&language=CHS
开窍解喑法针刺联合语言训练治疗脑卒中后失语症的临床观察,2025,https://kns.cnki.net/kcms2/article/abstract?v=L9QYEmxDei1nA6yovp7Xo27RYKSWYbWFfmtgH0LEyZ7LLkDUbNLAZifrbyzovpo_WLIdElQxJ19IvfmGZNIBdyEshUR6LaPAU-gzRiVu5BVZDbisqMsk1vPV3NYYtDNxYjGYxHF9yKVdoMqc6iXJyvu2VD_q197eABxvLSf7jYNzvz0LC-4UBQ==&uniplatform=NZKPT&language=CHS
基于自然主义范式的脑卒中后失语症听理解和口语表达障碍皮层控制机制研究,2025,https://kns.cnki.net/kcms2/article/abstract?v=L9QYEmxDei098WV9TUTIshvNnILrg_3S1lNzTPa4RKzyS08wIRuVyDaQAreCr-055tQOKzflLei10WJhy-wUnvHk3lvcmeVw_DZE8gy4s3HvySibSxUByS71BMkETDiXHQNm2I1JKUryrlz8L9mlbZ3-buwcovbOz-T-Ft94YhPK_0QTBeeq1A==&uniplatform=NZKPT&language=CHS
基于人工智能的强化言语语言训练对脑卒中后失语症患者语言功能康复的影响,2025,https://kns.cnki.net/kcms2/article/abstract?v=L9QYEmxDei098WV9TUTIshvNnILrg_3SkkN53nLjN911DmCGFUDVxy-ZatXn5KQNFF68s1uU1dTX15ClesTAYHwTp3RlYCGcUVHcy94zL6jHXMEVupkJ9KXZ90xk4s8fqwSCElMc8hPSFthXhdoJSVmQ8eY9nkaRAM-m-AA996fnXgCBR9Y70Q==&uniplatform=NZKPT&language=CHS
基于虚拟现实技术的镜像神经元动作观察模仿疗法对脑卒中后非流畅性失语症患者语言功能的影响,2025,https://kns.cnki.net/kcms2/article/abstract?v=L9QYEmxDei1EgUlLy5oSOo0tRqZ_9kkD_2v8PQfH0M5mjHjxTfq_5zhjxULswaYNaIY7PW3m6WiiWBR2iE_9BheMh3TkrxCSB84nwgVyKQFoZkCpjsUgQipbETz4MOL6K0CThJiDNd3eIR4TAKUkgyQ4l1P4Tt3cssK2DHBFMUMpqp8oI9zsIw==&uniplatform=NZKPT&language=CHS
低频重复经颅磁刺激联合沟通交流策略对脑卒中后运动性失语症患者语言交流能力恢复的影响,2025,https://kns.cnki.net/kcms2/article/abstract?v=L9QYEmxDei1EgUlLy5oSOo0tRqZ_9kkD_2v8PQfH0M47C7T3FdxHLIo26fR83bu_f7kf6XrNhaQ5I2bothyJmxR1YJbdUd9PeUszvyJRKOlaxOjqU-Btp0WfHjZzyQRl188QxmnoACBVob5gMyxLfC_liciidqJsNj8ZNhXH7H2-iWE41d6ijQ==&uniplatform=NZKPT&language=CHS
电针联合重复经颅磁刺激治疗卒中后运动性失语的疗效观察,2025,https://kns.cnki.net/kcms2/article/abstract?v=L9QYEmxDei39Ye_9VvicPMmO-1LbARAALXYS1ukF7f0Q_-157VWuy7BjRIpwmgeiU-F3PxFKptPoRo0tUiByT8mhrAf9ULlevTvTC8FXBNOtkx3ObCStrMEeZDOT6-p_Nq012T3ROhmEHMg5ONxyxlFAeM1_yAzVVhcY4JAaDaAHDXMoFdyEhQ==&uniplatform=NZKPT&language=CHS
